# conda environments:
#
base                  *  /home/iti/zn2950/miniconda3
llm-extraction           /home/iti/zn2950/miniconda3/envs/llm-extraction

run llama 3.1 8B Instruct, prompt 1
GPU:1

NVDIA-SMI OUTPUT
Sun Dec 29 17:02:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   46C    P0             57W /  400W |      26MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     12437      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 3.1 8B Instruct]

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/iti/zn2950/miniconda3/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /software/all/devel/cuda/11.8/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/iti/zn2950/miniconda3/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
  0%|          | 1/905 [00:21<5:23:54, 21.50s/it, LLaMa 3.1 8B Instruct]
  0%|          | 2/905 [00:25<2:44:45, 10.95s/it, LLaMa 3.1 8B Instruct]
  0%|          | 3/905 [00:28<1:54:32,  7.62s/it, LLaMa 3.1 8B Instruct]
  0%|          | 4/905 [00:32<1:30:20,  6.02s/it, LLaMa 3.1 8B Instruct]
  1%|          | 5/905 [00:35<1:16:37,  5.11s/it, LLaMa 3.1 8B Instruct]
  1%|          | 6/905 [00:39<1:07:52,  4.53s/it, LLaMa 3.1 8B Instruct]
  1%|          | 7/905 [00:42<1:02:16,  4.16s/it, LLaMa 3.1 8B Instruct]
  1%|          | 8/905 [00:46<1:02:12,  4.16s/it, LLaMa 3.1 8B Instruct]
  1%|          | 9/905 [00:51<1:04:45,  4.34s/it, LLaMa 3.1 8B Instruct]
  1%|          | 10/905 [00:55<1:03:56,  4.29s/it, LLaMa 3.1 8B Instruct]
  1%|          | 11/905 [00:59<1:00:27,  4.06s/it, LLaMa 3.1 8B Instruct]
  1%|▏         | 12/905 [01:02<57:20,  3.85s/it, LLaMa 3.1 8B Instruct]
  1%|▏         | 13/905 [01:06<55:29,  3.73s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 14/905 [01:06<55:26,  3.73s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 16/905 [01:09<33:53,  2.29s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 16/905 [01:12<33:53,  2.29s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 17/905 [01:16<48:05,  3.25s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 18/905 [01:20<52:33,  3.56s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 19/905 [01:26<59:01,  4.00s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 20/905 [01:29<57:38,  3.91s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 21/905 [01:33<56:54,  3.86s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 22/905 [01:37<55:34,  3.78s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 23/905 [01:41<55:37,  3.78s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 24/905 [01:44<55:36,  3.79s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 25/905 [01:44<55:32,  3.79s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 27/905 [01:48<33:54,  2.32s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 27/905 [01:51<33:54,  2.32s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 28/905 [01:55<48:44,  3.33s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 29/905 [01:59<52:16,  3.58s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 30/905 [02:03<52:26,  3.60s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 31/905 [02:07<52:33,  3.61s/it, LLaMa 3.1 8B Instruct]
  4%|▎         | 32/905 [02:10<51:07,  3.51s/it, LLaMa 3.1 8B Instruct]
  4%|▎         | 33/905 [02:10<51:03,  3.51s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 35/905 [02:13<32:02,  2.21s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 35/905 [02:17<32:02,  2.21s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 36/905 [02:21<49:13,  3.40s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 37/905 [02:24<48:52,  3.38s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 38/905 [02:28<50:59,  3.53s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 39/905 [02:32<51:31,  3.57s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 40/905 [02:32<51:27,  3.57s/it, LLaMa 3.1 8B Instruct]
  5%|▍         | 42/905 [02:35<32:23,  2.25s/it, LLaMa 3.1 8B Instruct]
  5%|▍         | 42/905 [02:40<32:23,  2.25s/it, LLaMa 3.1 8B Instruct]
  5%|▍         | 43/905 [02:44<49:58,  3.48s/it, LLaMa 3.1 8B Instruct]
  5%|▍         | 44/905 [02:47<49:54,  3.48s/it, LLaMa 3.1 8B Instruct]
  5%|▍         | 45/905 [02:47<49:51,  3.48s/it, LLaMa 3.1 8B Instruct]
  5%|▌         | 47/905 [02:51<33:45,  2.36s/it, LLaMa 3.1 8B Instruct]
  5%|▌         | 47/905 [02:54<33:45,  2.36s/it, LLaMa 3.1 8B Instruct]
  5%|▌         | 48/905 [02:58<46:32,  3.26s/it, LLaMa 3.1 8B Instruct]
  5%|▌         | 49/905 [03:01<47:25,  3.32s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 50/905 [03:05<48:14,  3.39s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 51/905 [03:09<50:36,  3.56s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 52/905 [03:13<51:19,  3.61s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 53/905 [03:16<50:28,  3.55s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 54/905 [03:20<51:59,  3.67s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 55/905 [03:24<50:39,  3.58s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 56/905 [03:27<51:03,  3.61s/it, LLaMa 3.1 8B Instruct]
  6%|▋         | 57/905 [03:27<50:59,  3.61s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 59/905 [03:31<31:57,  2.27s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 59/905 [03:35<31:57,  2.27s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 60/905 [03:39<48:22,  3.43s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 61/905 [03:42<48:46,  3.47s/it, LLaMa 3.1 8B Instruct]
