# conda environments:
#
base                  *  /home/iti/zn2950/miniconda3
llm-extraction           /home/iti/zn2950/miniconda3/envs/llm-extraction

run llama 3.1 8B Instruct, prompt 2
GPU:1

NVDIA-SMI OUTPUT
Sun Dec 29 17:02:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             54W /  400W |      26MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     12437      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 3.1 8B Instruct]

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/iti/zn2950/miniconda3/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /software/all/devel/cuda/11.8/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/iti/zn2950/miniconda3/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
  0%|          | 1/905 [00:19<4:57:48, 19.77s/it, LLaMa 3.1 8B Instruct]
  0%|          | 2/905 [00:23<2:39:20, 10.59s/it, LLaMa 3.1 8B Instruct]
  0%|          | 3/905 [00:27<1:53:54,  7.58s/it, LLaMa 3.1 8B Instruct]
  0%|          | 4/905 [00:31<1:29:35,  5.97s/it, LLaMa 3.1 8B Instruct]
  1%|          | 5/905 [00:34<1:15:21,  5.02s/it, LLaMa 3.1 8B Instruct]
  1%|          | 6/905 [00:39<1:11:25,  4.77s/it, LLaMa 3.1 8B Instruct]
  1%|          | 7/905 [00:42<1:04:26,  4.31s/it, LLaMa 3.1 8B Instruct]
  1%|          | 8/905 [00:46<1:03:26,  4.24s/it, LLaMa 3.1 8B Instruct]
  1%|          | 9/905 [00:51<1:05:07,  4.36s/it, LLaMa 3.1 8B Instruct]
  1%|          | 10/905 [00:54<1:00:32,  4.06s/it, LLaMa 3.1 8B Instruct]
  1%|          | 11/905 [00:58<59:36,  4.00s/it, LLaMa 3.1 8B Instruct]
  1%|▏         | 12/905 [01:01<56:37,  3.80s/it, LLaMa 3.1 8B Instruct]
  1%|▏         | 13/905 [01:05<54:50,  3.69s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 14/905 [01:05<54:46,  3.69s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 16/905 [01:08<33:11,  2.24s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 16/905 [01:11<33:11,  2.24s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 17/905 [01:15<47:18,  3.20s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 18/905 [01:19<51:45,  3.50s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 19/905 [01:24<54:38,  3.70s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 20/905 [01:27<54:11,  3.67s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 21/905 [01:31<54:57,  3.73s/it, LLaMa 3.1 8B Instruct]
  2%|▏         | 22/905 [01:35<54:04,  3.67s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 23/905 [01:38<54:18,  3.69s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 24/905 [01:42<54:28,  3.71s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 25/905 [01:42<54:24,  3.71s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 27/905 [01:46<34:37,  2.37s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 27/905 [01:50<34:37,  2.37s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 28/905 [01:54<50:33,  3.46s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 29/905 [01:57<50:09,  3.44s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 30/905 [02:01<50:42,  3.48s/it, LLaMa 3.1 8B Instruct]
  3%|▎         | 31/905 [02:04<50:37,  3.48s/it, LLaMa 3.1 8B Instruct]
  4%|▎         | 32/905 [02:07<49:37,  3.41s/it, LLaMa 3.1 8B Instruct]
  4%|▎         | 33/905 [02:07<49:33,  3.41s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 35/905 [02:11<33:11,  2.29s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 35/905 [02:15<33:11,  2.29s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 36/905 [02:19<47:59,  3.31s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 37/905 [02:22<47:45,  3.30s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 38/905 [02:26<49:57,  3.46s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 39/905 [02:29<50:16,  3.48s/it, LLaMa 3.1 8B Instruct]
  4%|▍         | 40/905 [02:29<50:13,  3.48s/it, LLaMa 3.1 8B Instruct]
  5%|▍         | 42/905 [02:32<31:47,  2.21s/it, LLaMa 3.1 8B Instruct]
  5%|▍         | 42/905 [02:36<31:47,  2.21s/it, LLaMa 3.1 8B Instruct]
  5%|▍         | 43/905 [02:40<46:30,  3.24s/it, LLaMa 3.1 8B Instruct]
  5%|▍         | 44/905 [02:43<47:05,  3.28s/it, LLaMa 3.1 8B Instruct]
  5%|▍         | 45/905 [02:43<47:01,  3.28s/it, LLaMa 3.1 8B Instruct]
  5%|▌         | 47/905 [02:47<32:32,  2.28s/it, LLaMa 3.1 8B Instruct]
  5%|▌         | 47/905 [02:50<32:32,  2.28s/it, LLaMa 3.1 8B Instruct]
  5%|▌         | 48/905 [02:54<44:44,  3.13s/it, LLaMa 3.1 8B Instruct]
  5%|▌         | 49/905 [02:57<45:51,  3.21s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 50/905 [03:01<46:54,  3.29s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 51/905 [03:05<49:29,  3.48s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 52/905 [03:09<50:24,  3.55s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 53/905 [03:12<49:44,  3.50s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 54/905 [03:16<51:22,  3.62s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 55/905 [03:19<50:06,  3.54s/it, LLaMa 3.1 8B Instruct]
  6%|▌         | 56/905 [03:23<50:34,  3.57s/it, LLaMa 3.1 8B Instruct]
  6%|▋         | 57/905 [03:23<50:30,  3.57s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 59/905 [03:26<31:40,  2.25s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 59/905 [03:30<31:40,  2.25s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 60/905 [03:34<47:06,  3.34s/it, LLaMa 3.1 8B Instruct]
  7%|▋         | 61/905 [03:38<49:41,  3.53s/it, LLaMa 3.1 8B Instruct]
