# conda environments:
#
llm-extraction           /home/kit/iti/zn2950/.conda/envs/llm-extraction
llm-extracton            /home/kit/iti/zn2950/.conda/envs/llm-extracton
base                     /opt/bwhpc/common/devel/miniconda/23.9.0-py3.9.15

run_7b
GPU:1

NVDIA-SMI OUTPUT
Sun Oct 13 14:23:38 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:B2:00.0 Off |                    0 |
| N/A   34C    P0             41W /  300W |      17MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A      2542      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 2 7B]

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kit/iti/zn2950/.conda/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118_nocublaslt.so
CUDA SETUP: CUDA runtime path found: /opt/bwhpc/common/devel/cuda/11.8/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 7.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kit/iti/zn2950/.conda/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118_nocublaslt.so...
  0%|          | 1/905 [01:08<17:18:46, 68.95s/it, LLaMa 2 7B]
  0%|          | 2/905 [01:13<7:48:20, 31.12s/it, LLaMa 2 7B]
  0%|          | 3/905 [01:19<4:55:00, 19.62s/it, LLaMa 2 7B]
  0%|          | 4/905 [01:25<3:32:00, 14.12s/it, LLaMa 2 7B]
  1%|          | 5/905 [01:30<2:44:33, 10.97s/it, LLaMa 2 7B]
  1%|          | 6/905 [01:36<2:16:02,  9.08s/it, LLaMa 2 7B]
  1%|          | 7/905 [01:40<1:52:48,  7.54s/it, LLaMa 2 7B]
  1%|          | 8/905 [01:46<1:43:52,  6.95s/it, LLaMa 2 7B]
  1%|          | 9/905 [01:51<1:37:38,  6.54s/it, LLaMa 2 7B]
  1%|          | 10/905 [01:56<1:28:47,  5.95s/it, LLaMa 2 7B]
  1%|          | 11/905 [02:01<1:26:48,  5.83s/it, LLaMa 2 7B]
  1%|▏         | 12/905 [02:07<1:26:36,  5.82s/it, LLaMa 2 7B]
  1%|▏         | 13/905 [02:12<1:20:40,  5.43s/it, LLaMa 2 7B]
  2%|▏         | 14/905 [02:17<1:18:08,  5.26s/it, LLaMa 2 7B]
  2%|▏         | 15/905 [02:23<1:22:26,  5.56s/it, LLaMa 2 7B]
  2%|▏         | 16/905 [02:29<1:26:16,  5.82s/it, LLaMa 2 7B]
  2%|▏         | 17/905 [02:34<1:20:32,  5.44s/it, LLaMa 2 7B]
  2%|▏         | 18/905 [02:39<1:17:07,  5.22s/it, LLaMa 2 7B]
  2%|▏         | 19/905 [02:43<1:13:11,  4.96s/it, LLaMa 2 7B]
  2%|▏         | 20/905 [02:48<1:15:28,  5.12s/it, LLaMa 2 7B]
  2%|▏         | 21/905 [02:53<1:14:27,  5.05s/it, LLaMa 2 7B]
  2%|▏         | 22/905 [02:58<1:12:45,  4.94s/it, LLaMa 2 7B]
  3%|▎         | 23/905 [03:04<1:17:16,  5.26s/it, LLaMa 2 7B]
  3%|▎         | 24/905 [03:10<1:20:10,  5.46s/it, LLaMa 2 7B]
  3%|▎         | 25/905 [03:16<1:21:36,  5.56s/it, LLaMa 2 7B]
  3%|▎         | 26/905 [03:22<1:22:58,  5.66s/it, LLaMa 2 7B]
  3%|▎         | 27/905 [03:26<1:18:26,  5.36s/it, LLaMa 2 7B]
  3%|▎         | 28/905 [03:32<1:21:45,  5.59s/it, LLaMa 2 7B]
  3%|▎         | 29/905 [03:37<1:17:07,  5.28s/it, LLaMa 2 7B]
  3%|▎         | 30/905 [03:42<1:17:32,  5.32s/it, LLaMa 2 7B]
  3%|▎         | 31/905 [03:49<1:22:49,  5.69s/it, LLaMa 2 7B]
  4%|▎         | 32/905 [03:55<1:26:40,  5.96s/it, LLaMa 2 7B]
  4%|▎         | 33/905 [04:01<1:25:18,  5.87s/it, LLaMa 2 7B]
